time,label,x,y,ins
0,1,17.832396328344664,7.93989831202545,0.9481093376017334
0,1,17.4719954883307,7.827009167416279,0.9563328012595239
0,1,17.099938503491032,7.507990474830641,0.9014230918773768
0,1,17.34707647370348,7.087935882472918,0.9220398346955855
0,1,17.82672356993246,7.4363763055177445,0.9966489327818902
0,1,17.522368866804754,7.913669212228746,0.9459414384244019
0,1,18.582776537882186,7.422880103423123,0.8158875470348453
0,1,18.671416864918,6.512263666133235,0.5352114116432911
0,1,18.523845511341516,7.06090930024757,0.7941355653015276
0,1,17.737121693412334,7.468359693290792,0.999780406082432
0,1,18.111088332021797,7.292706109174059,0.9528858636448574
0,1,16.662563384144654,7.15886209355743,0.6878354122184936
0,1,18.6596726622926,6.836726045550517,0.6740703465729332
0,1,17.860785763785906,7.284927718695528,0.9843878611634567
0,1,16.74556490520886,8.84622285747335,0.3033682773535493
0,1,18.201954268333296,7.188803042422572,0.9201209983745772
0,1,17.96794573675599,7.740623398954209,0.9706781361364689
0,1,16.870109297981195,7.6457724560080464,0.8105317822574976
0,1,17.935372211969614,7.199179202601955,0.9671280634468857
0,1,16.947193905209513,8.11907614541805,0.7507690413740478
0,1,16.70882427967955,8.019986151953388,0.6719225668884473
0,1,17.569361821901158,7.456995016582198,0.9933366926690355
0,1,17.89982832448829,7.022224357776263,0.9363686798480124
0,1,17.365381125157203,7.993956368829813,0.9052984198356051
0,1,18.12194646140754,7.79227691950978,0.939283278591522
0,1,18.025067734871545,7.375004380154301,0.9742145397880213
0,1,17.020382545815483,8.022403528210617,0.8057520498718929
0,1,17.428388702504865,7.531235794342165,0.9772904453165668
0,1,17.859541272687327,7.678660468128763,0.987362144798045
0,1,17.9156689015102,6.960530821062186,0.9193623218136389
0,1,18.45170480027953,7.246719880911493,0.8533849196725593
0,1,17.48075477207095,8.146010943743489,0.8792742032054909
0,1,17.443290713657266,7.649345721080372,0.9739258682970674
0,1,17.44749626982546,7.714286565134281,0.9685018278806167
0,1,17.54010794992508,7.491562438023286,0.9911894716146508
0,1,17.606057788673596,7.425715279585497,0.9950443518690273
0,1,18.481975707374477,7.958274873922084,0.8044815352740695
0,1,19.005723678954528,8.238609133188998,0.4540225310148973
0,1,18.16942767914177,7.54208041020674,0.950715359765179
0,1,18.12163604490359,7.724497446901248,0.9482202711341473
0,1,18.32648668303502,7.122189532542366,0.8753612160824913
0,1,17.72444371535903,7.512130400549781,0.9999360259479406
0,1,16.911534839751685,7.383902149821719,0.8302704622328048
0,1,18.14208609770236,7.992473322569711,0.8955846028046577
0,1,17.44456860738975,7.087515400661506,0.9381351403248682
0,1,16.849074581933095,8.222931628327812,0.6750409747769583
0,1,18.638846262610294,7.024857039808328,0.7368780977133972
0,1,18.164232716587538,8.251445862962978,0.8098836281808578
0,1,18.271700976547113,7.038829631003215,0.8736735601759671
0,1,17.83486958647047,6.95280816091071,0.923236748254167
0,1,17.822836215756052,7.707830096145526,0.9865738939874189
0,1,17.90650430186214,7.784021664919197,0.9713442045090168
0,1,17.071041994610727,8.218556500654387,0.7618290826098221
0,1,17.43160840376775,6.682480212784509,0.8124212936803041
0,1,16.898316211505144,7.834460004545307,0.7994436816433218
0,1,17.170914826993453,7.010661349169027,0.8634715926536507
0,1,16.883782329399725,7.834365067012653,0.7933793060480756
0,1,17.410084246752923,7.886750424346782,0.9366915662594237
0,1,17.843687459930962,7.018576339127442,0.9395420381271816
0,1,17.621599763403005,7.301945162403995,0.9877205324837133
0,1,18.586049575733178,6.949283924274352,0.7409830948366793
0,1,17.677054481184722,6.900145517515352,0.9104520982448953
0,1,17.440685915605595,8.329070191875545,0.8060953207831552
0,1,17.449205744454115,8.205514429603532,0.8549190554664745
0,1,17.754238863981424,7.91365447024584,0.9563170318706831
0,1,18.616735249453388,7.507906773770292,0.8024035804765582
0,1,17.13573908147046,7.747425243393666,0.8966312727789739
0,1,17.770148749829637,7.588146001666986,0.9974505672310876
0,1,17.662434474990825,7.856619695283279,0.9665082725842145
0,1,18.143818508744154,7.27204979726061,0.9441337278836727
0,1,17.157476435130206,6.46466123927081,0.6525262327241108
0,1,18.91971073499842,8.31028468902361,0.4792526859789553
0,1,18.14929358949932,7.707570787070696,0.9444405106230841
0,1,18.417877473861022,7.227951887378084,0.8629113558671644
0,1,17.903688230466273,7.294665811498099,0.98208077071373
0,1,17.194918746662932,7.772516206092552,0.9099683066363972
0,1,18.012926531368585,7.900092701495267,0.9389467186633353
0,1,18.090989938874174,7.27543362964454,0.9548024384390433
0,1,17.676173187525862,7.76534122295228,0.9812633016428763
0,1,16.87270198091591,8.113211476160782,0.7221254383392623
0,1,17.66554280661272,8.700839267538917,0.6364138337984507
0,1,17.421834217956356,7.751567163048699,0.9603335942067045
0,1,17.978284864487794,7.330740036109608,0.9774431124996169
0,1,17.987870956588353,7.558097545429771,0.9821381029940394
0,1,17.642008649546593,7.272659582973226,0.9856368338005423
0,1,17.09103068209081,7.102586841039,0.8598513420643523
0,1,17.142397810153252,7.720018147939211,0.9018422834821194
0,1,17.255645069136246,6.979960466172924,0.8775748970884214
0,1,16.81654914600951,7.642084633858731,0.7871182054917101
0,1,17.950585395981268,7.050960872037704,0.9379659132351478
0,1,17.86413222208259,7.1739788346431945,0.9693491316682007
0,1,17.908039368697217,7.35558556574806,0.9869128664280653
0,1,18.168562541399236,7.316274520622681,0.9433071388208083
